chart_id,track,in_spotify_charts,in_apple_charts,in_deezer_charts,in_shazam_charts,chart_id
263,Cupid,10,93,0,320,229
264,I AM,15,102,0,55,230
265,Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,2,0,0,0,231
266,Shorty Party,12,14,2,33,232
267,Super,12,103,0,55,233
268,Slut Me Out,4,4,0,4,234
269,Double Fantasy (with Future),0,65,0,0,235
270,All Of The Girls You Loved Before,6,6,0,5,236
271,PROVENZA,34,104,11,20,237
272,Princess Diana (with Nicki Minaj),4,0,0,0,238
273,Di Que Si,10,64,2,37,239
275,Igualito a Mi Apï¿,6,84,1,4,240
276,Shoong! (feat. LISA of BLACKPINK),9,90,0,64,241
277,Komang,4,6,1,18,242
278,DESPECHï¿,33,90,15,55,243
279,Made You Look,6,23,3,16,244
280,Watch This - ARIZONATEARS Pluggnb Remix,10,0,0,0,245
282,Punto G,35,26,5,1,246
283,Lovers Rock,13,1,1,37,247
284,METAMORPHOSIS,24,78,0,30,248
285,Mami Chula,4,13,0,43,249
286,En Paris,5,31,1,0,250
288,I Was Never There,15,70,0,27,251
289,Don't ever say love me (feat. RM of BTS),0,9,0,0,252
291,Gato de Noche,30,55,3,0,253
292,Call Out My Name,6,107,1,105,254
293,Like Crazy (English Version),19,72,0,5,255
294,Rosa Pastel,4,77,1,1,256
295,Sunroof,17,35,19,0,257
296,Lose Yourself - Soundtrack Version,21,54,1,51,258
297,Superman,14,51,0,0,259
298,Mas Rica Que Ayer,34,41,0,1,260
299,People Pt.2 (feat. IU),4,45,2,24,261
300,REMIX EXCLUSIVO,9,8,0,6,262
301,"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol",3,3,1,1,263
302,DOGTOOTH,0,0,0,33,264
303,10:35,26,104,18,63,265
304,SORRY NOT SORRY,0,1,0,0,266
305,HAPPY,0,7,0,78,267
306,La Bebe,17,11,1,2,268
307,I Know - PR1SVX Edit,0,15,0,1,269
308,Late Night Talking,8,42,16,58,270
309,Leï¿½,4,84,1,28,271
311,Something in the Orange,12,84,16,117,272
312,VOID,0,9,0,52,273
313,Dijeron Que No La Iba Lograr,6,48,1,9,274
315,If We Ever Broke Up,4,27,9,444,275
316,You Proof,9,88,0,14,276
317,LA INOCENTE,37,57,8,85,277
318,Malas Decisiones,2,2,0,0,278
319,Murder In My Mind,20,68,0,22,279
321,CAIRO,26,66,1,16,280
322,I Love You So,7,19,0,6,281
323,Dark Red,7,53,0,10,282
324,Say You Won't Let Go,16,37,0,13,283
326,Heart To Heart,0,27,1,1,284
327,Peaches (from The Super Mario Bros. Movie),0,0,0,0,285
328,Marisola - Remix,16,8,2,0,286
329,LOKERA,30,64,6,3,287
331,Numb,5,0,0,0,288
333,on the street (with J. Cole),2,82,0,9,289
334,One Thing At A Time,4,58,0,21,290
335,Miss You,10,16,3,165,291
336,Ainï¿½ï¿½ï¿½t Tha,4,20,0,0,292
337,Thinkinï¿½ï¿½ï¿½ B,6,101,0,66,293
338,Private Landing (feat. Justin Bieber & Future),0,3,0,19,294
339,Everything I Love,0,54,0,103,295
340,Heaven,2,6,0,150,296
341,LET GO,20,23,0,8,297
342,Sial,4,6,0,23,298
343,I Wrote The Book,0,17,0,0,299
344,"Apna Bana Le (From ""Bhediya"")",0,101,0,48,300
345,SPIT IN MY FACE!,14,3,0,0,301
346,PLAYA DEL INGLï¿½,15,15,2,47,302
347,Man Made A Bar (feat. Eric Church),0,35,0,0,303
348,Red Ruby Da Sleeze,0,11,0,21,304
349,Kahani Suno 2.0,6,10,0,1,305
350,Nobody Gets Me,6,100,13,2,306
351,PERO Tï¿,11,15,3,1,307
352,Hype Boy,17,119,2,7,308
353,Bloody Mary,0,26,3,734,309
355,ýýý98 Braves,0,15,0,0,310
356,WANDA,22,24,1,7,311
357,Thought You Should Know,4,53,0,61,312
358,In The End,6,0,2,0,313
359,Zona De Perigo,4,1,2,0,314
360,Lovezinho,0,2,0,4,315
361,I Like You (A Happier Song) (with Doja Cat),14,21,15,38,316
362,Neverita,30,64,6,0,317
364,Sem Alianï¿½ï¿½a no ,4,1,0,1,318
365,Enemy (with JID) - from the series Arcane League of Legends,7,88,21,10,319
366,Revenge,11,0,0,2,320
367,Bombonzinho - Ao Vivo,6,69,2,6,321
368,LA CANCIï¿½,31,109,3,5,322
369,Quï¿½ï¿½ Ago,15,59,5,52,323
370,Love Again,0,4,0,0,324
371,After Hours,6,115,1,221,325
372,About Damn Time,2,0,0,0,326
374,ýýýýýýýýýýýýýýýýýýýýý,14,94,0,23,327
375,Besos Moja2,13,7,3,1,328
376,Maan Meri Jaan,6,80,0,8,329
377,Moscow Mule,33,113,9,2,330
378,My Universe,13,0,0,0,331
380,LLYLM,0,41,1,59,332
382,TRUSTFALL,16,24,7,451,333
383,ANTIFRAGILE,12,95,0,3,334
384,Boy's a liar,0,0,13,0,335
386,Shirt,0,95,0,2,336
387,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,0,31,1,41,337
388,STAR WALKIN' (League of Legends Worlds Anthem),0,17,0,192,338
389,"Sex, Drugs, Etc.",16,60,12,124,339
390,Boy With Luv (feat. Halsey),0,92,0,1,340
391,"Hey, Mickey!",0,1,4,3,341
393,Jhoome Jo Pathaan,4,78,0,0,342
394,Escapism. - Sped Up,0,1,0,8,343
397,Te Felicito,9,66,13,1,344
398,Muï¿½ï¿½,6,7,2,0,345
399,TV,2,89,0,25,346
400,I'm Not The Only One,3,24,0,30,347
401,Heather,7,1,0,2,348
402,"Besharam Rang (From ""Pathaan"")",4,79,0,0,349
404,Sugar Rush Ride,0,56,0,13,350
406,WAIT FOR U (feat. Drake & Tems),14,84,0,35,351
407,Don't Start Now,0,77,3,8,352
408,After Dark,14,9,0,0,353
411,MIDDLE OF THE NIGHT,8,21,1,52,354
412,Atlantis,6,53,1,32,355
414,Evoque Prata,0,1,0,0,356
415,How Do I Say Goodbye,15,97,0,154,357
416,Blind,0,51,0,0,358
417,Die For You,0,45,16,0,359
418,Doja,44,44,1,11,360
419,Gatita,0,0,0,1,361
420,Rumble,0,45,0,1,362
421,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],0,22,0,2,363
422,Yonaguni,28,86,4,0,364
423,Super Freaky Girl,0,17,9,2,365
424,Running Up That Hill (A Deal With God),0,1,3,0,366
425,Dream On,0,0,0,0,367
426,Limbo,0,1,0,2,368
427,Where Are You Now,44,122,17,58,369
428,WORTH NOTHING,0,54,0,2,370
430,KICK BACK,4,101,0,0,371
431,Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,0,0,0,0,372
432,Good Days,2,109,1,10,373
433,Levitating (feat. DaBaby),8,13,0,60,374
435,Shut up My Moms Calling - (Sped Up),7,4,0,0,375
436,Ferrari,28,79,0,168,376
437,"You're On Your Own, Kid",2,18,0,1,377
439,Agudo Mï¿½ï¿½gi,0,0,0,0,378
445,It's Beginning To Look A Lot Like Christmas,0,0,0,0,379
447,It's the Most Wonderful Time of the Year,0,107,0,1,380
448,Let It Snow! Let It Snow! Let It Snow!,0,1,0,0,381
450,Underneath the Tree,0,99,0,0,382
451,Feliz Navidad,0,3,0,0,383
452,Holly Jolly Christmas,0,0,0,0,384
453,Mistletoe,0,111,0,0,385
454,Sleigh Ride,0,74,0,0,386
455,Seek & Destroy,0,31,0,0,387
456,Love Language,0,63,0,0,388
457,Happy Xmas (War Is Over),0,1,0,0,389
458,Used (feat. Don Toliver),0,29,0,0,390
460,The Christmas Song (Merry Christmas To You) - Remastered 1999,0,72,0,0,391
461,Wonderful Christmastime - Edited Version / Remastered 2011,0,0,0,0,392
463,Ghost in the Machine (feat. Phoebe Bridgers),0,20,0,0,393
465,Merry Christmas Everyone,0,35,0,0,394
466,Let It Snow! Let It Snow! Let It Snow!,0,108,0,0,395
467,SOS,0,18,0,0,396
468,Open Arms (feat. Travis Scott),4,87,0,46,397
469,White Christmas,0,79,0,0,398
470,Driving Home for Christmas - 2019 Remaster,0,0,0,0,399
471,Christmas (Baby Please Come Home),0,58,0,0,400
472,Gone Girl,0,17,0,0,401
473,F2F,0,9,0,0,402
474,Notice Me,0,22,0,0,403
476,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),0,39,0,0,404
478,Antidepresan,2,6,1,9,405
479,Wild Flower (with youjeen),2,74,0,2,406
480,I Hate U,0,96,0,0,407
481,Raindrops (Insane) [with Travis Scott],0,7,0,0,408
482,SPIT IN MY FACE!,0,0,0,24,409
483,Deck The Hall - Remastered 1999,0,39,0,0,410
484,Smoking on my Ex Pack,0,11,0,0,411
485,Conceited,0,14,0,0,412
486,Snow On The Beach (feat. Lana Del Rey),0,57,0,11,413
487,Maroon,0,16,0,0,414
488,Tubarï¿½ï¿½o Te,0,0,0,0,415
489,Bejeweled,0,35,2,0,416
490,Tarot,20,77,2,0,417
491,You Make It Feel Like Christmas (feat. Blake Shelton),0,56,0,0,418
492,Desesperados,34,58,7,0,419
493,Too Late,0,9,0,0,420
494,Party,4,64,3,36,421
495,Run Rudolph Run - Single Version,0,30,0,1,422
496,Jingle Bells - Remastered 1999,0,3,0,0,423
497,Far,0,15,0,0,424
498,On Time (with John Legend),0,2,0,2,425
499,GATï¿½ï¿½,13,50,3,1,426
502,Is There Someone Else?,6,89,0,3,427
503,Fingers Crossed,0,7,16,6,428
505,Do It To It,0,63,0,11,429
508,How Do I Make You Love Me?,0,47,0,0,430
509,Gasoline,0,29,0,0,431
510,Infinity,0,0,0,0,432
512,Take My Breath,0,80,0,0,433
514,"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr",0,18,0,0,434
515,Best Friends,0,18,0,0,435
516,Kiss Me More (feat. SZA),0,65,0,12,436
517,I Heard You're Married (feat. Lil Wayne),0,10,0,0,437
521,Dawn FM,0,8,0,0,438
522,Surface Pressure,0,48,0,0,439
523,Starry Eyes,0,17,0,0,440
524,THATS WHAT I WANT,0,7,0,4,441
525,One Right Now (with The Weeknd),0,18,0,1,442
526,Beggin,0,64,9,75,443
527,Mon Amour - Remix,2,13,0,40,444
528,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),26,65,6,0,445
530,The Motto,6,107,0,5,446
536,Malvadï¿½ï¿,1,3,0,0,447
538,Donï¿½ï¿½ï¿½t Break My,0,5,0,0,448
539,Oh My God,0,7,0,0,449
540,Entre Nosotros (Remix) [con Nicki Nicole],3,0,0,0,450
541,A Tale By Quincy,0,2,0,0,451
542,I AM WOMAN,0,0,0,0,452
543,Medallo,2,21,1,0,453
544,It'll Be Okay,0,8,0,10,454
545,Softcore,12,102,0,30,455
546,Super Gremlin,0,15,0,1,456
547,Volvï¿,10,24,0,1,457
548,Todo De Ti,8,75,6,16,458
550,Smokin Out The Window,0,40,0,0,459
551,Meet Me At Our Spot,0,14,0,1,460
553,Tacones Rojos,9,31,5,28,461
555,Dakiti,21,166,9,25,462
556,"Tiago PZK: Bzrp Music Sessions, Vol. 48",12,4,1,3,463
557,Lï¿½ï¿½ï¿,0,122,0,2,464
558,Nostï¿½ï¿½l,2,76,0,16,465
561,Sad Girlz Luv Money Remix (feat. Kali Uchis),0,3,0,3,466
562,Butter,6,135,0,5,467
563,pushin P (feat. Young Thug),0,28,0,0,468
564,You Right,0,9,0,4,469
565,deja vu,4,39,0,46,470
567,TO THE MOON,0,0,0,0,471
568,Lost in the Fire,2,145,0,46,472
569,Salimo de Noche,0,5,0,0,473
570,Volando - Remix,19,34,1,2,474
571,Leave The Door Open,0,123,0,10,475
572,Knife Talk (with 21 Savage ft. Project Pat),0,43,0,3,476
573,Don't Be Shy,0,51,1,21,477
576,The Family Madrigal,0,38,0,0,478
577,Phantom Regret by Jim,0,1,0,0,479
579,Freaks,3,21,0,13,480
580,Acapulco,0,5,1,0,481
581,Daddy Issues,4,70,0,3,482
582,thought i was playing,0,0,0,0,483
583,ELEVEN,1,89,0,0,484
585,What Else Can I Do?,0,27,0,0,485
587,Miserable Man,0,0,1,0,486
588,happier,4,46,0,45,487
589,Praise God,0,6,0,0,488
590,Get Into It (Yuh),0,19,12,0,489
591,Before You Go,24,130,0,25,490
592,Sky,3,3,0,1,491
593,Rolling in the Deep,6,125,2,78,492
594,Sobrio,10,76,1,1,493
595,Peru,0,17,0,22,494
596,favorite crime,0,21,0,7,495
597,Thunder,10,16,0,13,496
598,The Business,0,32,0,14,497
600,I WANNA BE YOUR SLAVE,0,88,3,13,498
601,Vai Lï¿½ï¿½ Em Casa ,0,3,0,0,499
602,The Feels,0,99,0,2,500
604,No Lie,0,127,0,62,501
605,OUT OUT (feat. Charli XCX & Saweetie),0,11,0,1,502
606,Pope Is a Rockstar,0,2,0,0,503
607,2055,0,0,0,0,504
608,Bored,0,45,0,0,505
610,Astronaut In The Ocean,0,18,0,7,506
611,Ley Seca,0,12,0,0,507
612,Every Summertime,2,2,0,6,508
613,Talking To The Moon,2,0,0,0,509
614,you broke me first,0,19,0,1,510
615,The Nights,8,122,0,55,511
616,Take My Breath,0,73,0,0,512
617,Way 2 Sexy (with Future & Young Thug),0,30,0,0,513
618,Cï¿½ï¿½,3,82,0,5,514
619,Enemy - from the series Arcane League of Legends,0,8,2,0,515
621,Lucid Dreams,0,34,0,5,516
622,Quï¿½ï¿½ Mï¿½ï¿,0,34,0,0,517
623,All of Me,0,118,2,77,518
624,Smells Like Teen Spirit - Remastered 2021,9,121,4,160,519
626,Fair Trade (with Travis Scott),6,116,0,3,520
627,Bar,4,3,0,0,521
628,The Rumbling (TV Size),0,4,0,0,522
629,family ties (with Kendrick Lamar),5,15,0,2,523
630,Mr. Brightside,15,99,2,120,524
631,Blessed-Cursed,0,12,0,0,525
632,AM Remix,0,5,1,0,526
633,Streets,0,87,0,12,527
634,Shallow,12,155,6,121,528
635,Polaroid Love,0,56,0,0,529
636,Leave Before You Love Me (with Jonas Brothers),4,24,0,70,530
637,Permission to Dance,2,134,0,2,531
638,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,0,54,0,18,532
639,RAPSTAR,0,12,0,0,533
640,'Till I Collapse,0,46,1,0,534
641,Memories,2,67,1,19,535
642,Se Le Ve,0,0,0,0,536
643,25k jacket (feat. Lil Baby),0,3,0,0,537
645,Esqueï¿½ï¿½a-Me Se For C,0,92,0,0,538
646,Miï¿½ï¿½n,16,23,1,0,539
647,Sï¿½ï¿½,0,26,0,0,540
648,MAMIII,28,102,5,29,541
649,Still D.R.E.,0,78,1,0,542
650,Stay Alive (Prod. SUGA of BTS),5,113,0,1,543
651,Boyfriend,0,0,0,2,544
653,The Next Episode,0,40,1,953,545
654,Light Switch,0,6,1,1,546
655,City of Gods,0,3,0,0,547
656,Brividi,0,1,0,0,548
657,Lost,11,27,0,4,549
658,In Da Club,7,106,1,35,550
659,she's all i wanna be,0,12,0,12,551
660,Ginseng Strip 2002,0,0,1,3,552
661,All For Us - from the HBO Original Series Euphoria,0,123,0,4,553
662,Notion,0,13,0,6,554
663,Formula,7,85,0,1,555
665,Excuses,4,21,0,0,556
666,Cigarettes,0,0,0,0,557
667,"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)",1,5,0,0,558
668,California Love - Original Version (Explicit),0,17,0,0,559
669,Forgot About Dre,0,15,0,3,560
670,Down Under (feat. Colin Hay),2,13,1,7,561
671,Mujeriego,0,63,0,24,562
672,HUMBLE.,1,114,0,5,563
673,Stan,0,63,0,0,564
674,Contection,0,45,0,1,565
675,Swim,0,1,0,0,566
677,Numb Little Bug,0,3,12,6,567
678,212,0,0,0,0,568
679,Problemï¿½,0,7,0,4,569
680,Bussin,0,0,0,0,570
681,Worst Day,0,3,0,0,571
682,Malvada,0,73,0,0,572
683,Hrs and Hrs,0,36,13,4,573
684,Alien Blues,0,0,0,1,574
685,Thinking Out Loud,0,129,0,28,575
686,Still Don't Know My Name,0,116,0,0,576
687,Christmas Tree,9,106,0,8,577
689,When I R.I.P.,0,67,0,0,578
690,Do We Have A Problem?,0,1,0,0,579
691,Forever,0,86,0,2,580
692,Gospel (with Eminem),0,0,0,0,581
693,Seï¿½ï¿½o,2,50,1,8,582
694,NEW MAGIC WAND,0,7,0,1,583
695,Adore You,1,71,2,5,584
696,La Santa,20,42,0,0,585
697,Something In The Way - Remastered 2021,0,27,0,43,586
698,Sweetest Pie,0,2,11,0,587
699,Bam Bam (feat. Ed Sheeran),4,40,9,35,588
700,Una Noche en Medellï¿½,32,16,1,2,589
701,Envolver,2,113,1,4,590
702,Starlight,3,40,1,1,591
703,Hati-Hati di Jalan,2,4,0,0,592
705,DANï¿½ï¿½A,2,0,1,1,593
706,Yo Voy (feat. Daddy Yankee),2,82,0,5,594
707,"Residente: Bzrp Music Sessions, Vol. 49",0,11,0,0,595
708,Jordan,2,2,1,0,596
709,Nail Tech,0,0,0,0,597
710,Chale,11,41,1,1,598
712,Ya No Somos Ni Seremos,16,84,7,11,599
